#	http://de.wikipedia.org/wiki/Schönburg_(Rhein)	[2009-10-23]	
13	BDI
14	)
15	sieht
16	in
17	seinem
18	aktuellen
19	Konjunkturbericht
20	Anzeichen
21	für
22	ein
23	Auslaufen
24	der
25	wirtschaftlichen
26	Talfahrt
27	.

#	szon.de vom 10.01.2006	[2006-01-10]	
1	SZOn
2	-
3	DFB-Frauen
4	starten
5	mit
6	Länderspiel
7	gegen
8	China
9	Das
10	Freundschaftsspiel
11	im
12	Waldstadion
13	dient
14	Bundestrainerin
15	Silvia
16	Neid
17	als
18	erster
19	Test
20	vor
21	dem
22	WM-Qualifikationsspiel
23	im
24	Mai
25	gegen
26	Irland
27	in
28	Cottbus
29	.

#	http://www.ngz-online.de/public/article/nachrichten/politik/ausland/356790	[2006-10-19]	
1	Seit
2	Pjöngjangs
3	Austritt
4	aus
5	der
6	Runde
7	vor
8	einem
9	Jahr
10	liegen
11	die
12	Gespräche
13	aber
14	auf
15	Eis
16	.

#	http://de.wikipedia.org/wiki/Norwegen_im_christlichen_Mittelalter	[2010-01-01]	
1	Beide
2	Frauen
3	gebaren
4	1316
5	einen
6	Sohn
7	,
8	wodurch
9	ihre
10	Männer
11	ihre
12	Stellung
13	je
14	in
15	Schweden
16	und
17	Norwegen
18	stärkten
19	.

#	http://de.wikipedia.org/wiki/Cádiz	[2010-01-05]	
1	Seit
2	dem
3	7.
4	Jahrhundert
5	gab
6	es
7	westphönizische
8	Werkstätten
9	,
10	aus
11	denen
12	Gegenstände
13	orientalischer
14	Tradition
15	stammen
16	.

#	landeszeitung.de vom 15.06.2006	[2006-06-15]	
1	Zudem
2	sorgte
3	auch
4	die
5	Einigung
6	zwischen
7	Bayer
8	und
9	Merck
10	um
11	die
12	Übernahme
13	von
14	Schering
15	für
16	eine
17	etwas
18	positivere
19	Stimmung
20	am
21	Markt
22	.

#	welt.de vom 13.10.2005	[2005-10-13]	
1	Die
2	Vereinbarung
3	beweise
4	auch
5	,
6	daß
7	die
8	wettbewerbsfähige
9	Produktion
10	von
11	Autos
12	im
13	Rahmen
14	des
15	Haustarifs
16	möglich
17	sei
18	.

#	berlinonline.de vom 04.11.2005	[2005-11-04]	
1	Vielleicht
2	wäre
3	auch
4	der
5	Hinweis
6	hilfreich
7	gewesen
8	,
9	dass
10	Bekenntnisse
11	wie
12	die
13	des
14	Generalstaatsanwalts
15	heutzutage
16	durchaus
17	strafrechtlich
18	relevant
19	sein
20	können
21	.

#	http://de.wikipedia.org/wiki/Stornoquote	[2009-06-11]	
1	Weblinks
2	*
3	Vergleich
4	der
5	Stornoquoten
6	deutscher
7	Lebenversicherungen
8	(
9	PDF-Datei
10	;
11	23
12	kB
13	)

#	http://de.wikipedia.org/wiki/Schlacht_um_Huế	[2009-12-05]	
1	Nach
2	US-Berichten
3	wurden
4	lediglich
5	1500
6	Nordvietnamesen
7	innerhalb
8	der
9	Stadt
10	getötet
11	.

#	http://www.freitag.de/politik/0948-schweiz-verbot-reaktionen-deutschland.html	[2011-01-02]	
1	Und
2	genau
3	darum
4	(
5	!
6	)
7	ging
8	es
9	mir
10	:
11	Deutschland
12	verändert
13	sich
14	,
15	"
16	die
17	Deutschen
18	"
19	verändern
20	sich
21	.

#	http://de.wikipedia.org/wiki/Darß	[2009-11-19]	
1	Die
2	westliche
3	Abbruchkante
4	mit
5	den
6	Windflüchtern
7	(
8	„
9	Weststrand
10	“
11	)
12	und
13	die
14	feinsandigen
15	Strände
16	von
17	Prerow
18	(
19	„
20	Nordstrand
21	“
22	)
23	werden
24	gerne
25	besucht
26	.

#	http://de.wikipedia.org/wiki/Else_Imme	[2009-10-18]	
1	Sie
2	hatte
3	ab
4	1934
5	regelmäßig
6	Kontakte
7	zu
8	ihrer
9	Schwester
10	in
11	der
12	Sowjetunion
13	.

#	http://de.wikipedia.org/wiki/Wild_Frontier	[2009-08-21]	
1	Im
2	Februar
3	2004
4	stieg
5	der
6	Gitarrist
7	Thomas
8	Vitt
9	aus
10	.

#	http://www.ftd.de/karriere-management/karriere/_manager-ausbildung-neues-von-den-business-schulen/50140491.html	[2011-01-03]	
1	Bereits
2	im
3	Sommer
4	2009
5	hatte
6	die
7	EBS
8	mit
9	dem
10	Automotive
11	Institute
12	for
13	Management
14	(
15	AIM
16	)
17	ein
18	automobilwissenschaftliches
19	Zentrum
20	gegründet
21	.

#	de.news.yahoo.com vom 23.08.2006	[2006-08-23]	
1	Daraufhin
2	entwickeln
3	sich
4	am
5	Boden
6	hohe
7	Windgeschwindigkeiten
8	,
9	die
10	Luftmassen
11	bewegen
12	sich
13	in
14	Drehbewegungen
15	fort
16	,
17	was
18	zur
19	Ausbildung
20	einer
21	Windhose
22	führen
23	kann
24	.

#	http://de.wikipedia.org/wiki/Stadler_Flirt	[2010-01-15]	
1	Diese
2	wird
3	zum
4	ersten
5	Mal
6	2011
7	an
8	die
9	SBB
10	ausgeliefert
11	.

#	http://de.wikipedia.org/wiki/Kohlebrand	[2010-01-16]	
1	Oberflächennahe
2	Kohleflözbrände
3	entzünden
4	häufig
5	Waldbrände
6	und
7	umgekehrt
8	.

#	http://de.wikipedia.org/wiki/Lega_Nord	[2010-01-15]	
1	Nach
2	den
3	Wahlen
4	von
5	1994
6	trat
7	die
8	Lega
9	Nord
10	der
11	ELDR
12	bei
13	.

#	http://de.wikipedia.org/wiki/Für_alle_Fälle_Fitz	[2009-12-11]	
1	Wise
2	steht
3	vor
4	der
5	Entscheidung
6	,
7	auf
8	Kosten
9	seines
10	Seelenfriedens
11	entweder
12	einen
13	neuen
14	Mitarbeiterstab
15	aufzubauen
16	oder
17	das
18	Morddezernat
19	zu
20	verlassen
21	,
22	um
23	in
24	Liverpool
25	wieder
26	Kleinkriminelle
27	zu
28	verhaften
29	.

#	http://de.wikipedia.org/wiki/Gabriel_Burns	[2009-12-26]	
1	Des
2	Weiteren
3	ist
4	anzunehmen
5	,
6	dass
7	der
8	Flüsterer
9	eine
10	Beschützerfunktion
11	für
12	Steven
13	Burns
14	einnimmt
15	.

#	http://de.wikipedia.org/wiki/Minderheitenfreundliches_Mehrheitswahlrecht	[2010-01-11]	
1	Die
2	Ergebnisse
3	der
4	Nationalratswahlen
5	2006
6	ergaben
7	nur
8	eine
9	einzig
10	mögliche
11	Koalitionsvariante
12	zweier
13	Parteien
14	,
15	die
16	einer
17	große
18	Koalition
19	aus
20	SPÖ
21	und
22	ÖVP
23	.

#	http://de.wikipedia.org/wiki/Brian_May	[2010-01-08]	
1	Während
2	der
3	Konzerte
4	Brian
5	May
6	live
7	(
8	1979
9	)
10	Auf
11	der
12	Bühne
13	überließ
14	er
15	Freddie
16	Mercury
17	die
18	Show
19	.

#	http://de.wikipedia.org/wiki/Dynamic_Random_Access_Memory	[2010-01-10]	
1	Mit
2	der
3	Einführung
4	synchroner
5	DRAMs
6	wurden
7	zunächst
8	2
9	(
10	16
11	M
12	SDRAM
13	)
14	,
15	dann
16	4
17	(
18	64
19	M
20	SDRAM
21	,
22	DDR-SDRAM
23	)
24	,
25	8
26	(
27	DDR-3
28	SDRAM
29	)
30	oder
31	sogar
32	16
33	und
34	32
35	(
36	RDRAM
37	)
38	Speicherbänke
39	eingeführt
40	.

#	http://de.wikipedia.org/wiki/Deus_Ex	[2010-01-06]	
1	Spieltechnisch
2	ist
3	Deus
4	Ex
5	vor
6	allem
7	für
8	die
9	enorme
10	Handlungsfreiheit
11	des
12	Spielers
13	bekannt
14	.

#	ngz-online.de vom 22.04.2006	[2006-04-22]	
1	Mit
2	einem
3	halben
4	Dutzend
5	prallvoller
6	C&A-Tüten
7	in
8	den
9	Händen
10	.

#	http://www.teckbote-online.de/region/lokales/Artikel2061378.cfm	[2009-04-20]	
1	Auch
2	die
3	neuen
4	Bildungspläne
5	würden
6	nicht
7	all
8	die
9	Probleme
10	aufgreifen
11	oder
12	erklären
13	,
14	mit
15	denen
16	sich
17	die
18	Schülergeneration
19	von
20	heute
21	gedanklich
22	beschäftigt
23	und
24	unter
25	denen
26	sie
27	bisweilen
28	leidet
29	,
30	glaubt
31	der
32	VBE
33	.

#	http://www.spiegel.de/politik/ausland/0,1518,468582,00.html	[2007-02-26]	
1	Er
2	habe
3	den
4	Eindruck
5	,
6	dass
7	Bush
8	nicht
9	aus
10	dem
11	Amt
12	scheiden
13	werde
14	,
15	ohne
16	etwas
17	gegen
18	Iran
19	zu
20	tun
21	.

#	http://www.oberpfalznetz.de/zeitung/2051236-129-breite_unterstuetzung_fuer_max_und_moritz,1,0.html	[2009-10-22]	
1	Bei
2	einem
3	Arbeitstreffen
4	im
5	Pfarrzentrum
6	stand
7	auch
8	die
9	offizielle
10	Übergabe
11	des
12	mittlerweile
13	von
14	Regisseur
15	Bernhard
16	Hübl
17	fertiggestellten
18	Rollenbuchs
19	an
20	Hans-Georg
21	Hierl
22	auf
23	dem
24	Programm
25	.

#	welt.de vom 22.06.2006	[2006-06-22]	
1	Dies
2	geht
3	aus
4	einer
5	Studie
6	hervor
7	,
8	die
9	jetzt
10	in
11	"
12	Current
13	Biology
14	"
15	veröffentlicht
16	worden
17	ist
18	.

#	http://de.wikipedia.org/wiki/Gleichgeschlechtliche_Ehe	[2010-01-14]	
1	PinkNews
2	:
3	Gay
4	couple
5	become
6	first
7	in
8	Latin
9	America
10	to
11	marry
12	,
13	abgerufen
14	am
15	29.
16	Dezember
17	2009
18	Es
19	handelt
20	sich
21	damit
22	um
23	die
24	erste
25	gleichgeschlechtliche
26	Ehe
27	in
28	Lateinamerika
29	.

#	fr-aktuell.de vom 15.04.2005	[2005-04-15]	
1	Für
2	die
3	Lösung
4	der
5	Streitfragen
6	scheint
7	die
8	Zeit
9	auch
10	nach
11	sechs
12	Jahren
13	Tauwetter
14	noch
15	nicht
16	reif
17	.

#	http://de.wikipedia.org/wiki/Die_Kinder_Húrins	[2009-11-12]	
1	In
2	Dor-lómin
3	wird
4	Túrin
5	von
6	einer
7	Verwandten
8	empfangen
9	,
10	die
11	inzwischen
12	zwangsweise
13	mit
14	einem
15	der
16	Anhänger
17	Morgoths
18	verheiratet
19	ist
20	,
21	aber
22	die
23	Reste
24	von
25	Húrins
26	altem
27	Volk
28	heimlich
29	unterstützt
30	.

#	http://de.wikipedia.org/wiki/Speicherkoog_Dithmarschen	[2009-10-02]	
1	Bei
2	dieser
3	Flut
4	erwiesen
5	sich
6	Deiche
7	als
8	zu
9	niedrig
10	oder
11	zu
12	schwach
13	.

#	http://de.wikipedia.org/wiki/Gleisabstand	[2008-11-25]	
1	Es
2	handelt
3	sich
4	im
5	Prinzip
6	um
7	eine
8	S-Kurve
9	mit
10	sehr
11	großen
12	Radien
13	(
14	in
15	der
16	Größenordnung
17	von
18	Kilometern
19	)
20	.

#	http://www.cellesche-zeitung.de/index.php/cz/Inhalt/Aktuelles/Politik/dpa-infoline-POLITIK/Devisen-Eurokurs-kaum-veraendert3	[2009-08-27]	
1	Der
2	Devisenhandel
3	wird
4	weiterhin
5	von
6	den
7	Aktienmärkten
8	bestimmt
9	"
10	,
11	sagteDevisenexperte
12	Ralf
13	Elmer
14	von
15	der
16	Landesbank
17	Baden-Württemberg
18	(
19	LBBW
20	)
21	.

#	ngz-online.de vom 02.06.2006	[2006-06-02]	
1	Toleranz
2	üben
3	oder
4	etwas
5	völlig
6	unkritisch
7	betrachten
8	und
9	gutheißen
10	,
11	obwohl
12	wir
13	anderer
14	Ansicht
15	sind
16	,
17	kann
18	nicht
19	zu
20	erfolgreicher
21	Integration
22	der
23	vielen
24	Menschen
25	,
26	die
27	unser
28	Land
29	seit
30	ca.
31	20
32	Jahren
33	zu
34	ihrem
35	Lebensmittelpunkt
36	gewählt
37	haben
38	,
39	führen
40	.

#	http://www.handelsblatt.com/news/_pv/_p/201197/_t/ft/_b/1175496/default.aspx/index.html	[2006-11-29]	
1	Im
2	laufenden
3	zweiten
4	Quartal
5	rechnet
6	das
7	Unternehmen
8	nur
9	noch
10	mit
11	einem
12	Nettogewinn
13	von
14	zehn
15	bis
16	elf
17	Cent
18	pro
19	Aktie
20	.

#	http://www.sueddeutsche.de/sport/weitere/artikel/889/115774	[2007-05-26]	
1	Dann
2	dopen
3	die
4	Geständigen
5	heute
6	noch
7	,
8	sind
9	nur
10	bislang
11	nicht
12	erwischt
13	worden
14	.

#	http://de.wikipedia.org/wiki/Abruzzen	[2009-12-31]	
1	In
2	ihm
3	leben
4	ca.
5	100
6	Exemplare
7	des
8	Braunbären
9	,
10	50
11	Wölfe
12	,
13	500
14	Gämsen
15	,
16	Damwild
17	sowie
18	einige
19	Luchse
20	und
21	Fischotter
22	.

#	berlinonline.de vom 14.06.2005	[2005-06-14]	
1	Sie
2	hatte
3	unter
4	anderem
5	über
6	das
7	Schicksal
8	der
9	Bevölkerung
10	von
11	Falludscha
12	berichtet
13	,
14	die
15	durch
16	die
17	Offensive
18	der
19	US-Armee
20	gezwungen
21	war
22	,
23	die
24	Stadt
25	zu
26	verlassen
27	.

#	http://de.wikipedia.org/wiki/Eurozone	[2009-12-06]	
1	Czech
2	PM
3	:
4	On
5	Nov
6	1
7	Govt
8	Will
9	Set
10	Euro
11	Adoption
12	Date
13	Verwendung
14	außerhalb
15	der
16	Europäischen
17	Union
18	Mit
19	formellen
20	Abkommen
21	Mehrere
22	Staaten
23	außerhalb
24	der
25	EU
26	benutzen
27	den
28	Euro
29	als
30	ihre
31	offizielle
32	Währung
33	.

#	http://de.wikipedia.org/wiki/Differenzen-Quotienten-Verfahren	[2009-04-11]	
1	Beispiel
2	Ein
3	Unternehmen
4	produziert
5	in
6	Periode
7	1
8	(
9	z.

#	http://www.szon.de/lokales/ostalb/ellwangen/200909161732.html?_from=rss	[2009-09-18]	
1	"
2	Ich
3	bin
4	sehr
5	zufrieden
6	mit
7	der
8	Sponsorensuche
9	"
10	,
11	sagt
12	er
13	.

#	http://de.wikipedia.org/wiki/Wilhelm_Heuer	[2009-12-24]	
1	Das
2	dortige
3	Haus
4	fiel
5	1842
6	dem
7	Hamburger
8	Brand
9	zum
10	Opfer
11	.

#	http://de.wikipedia.org/wiki/Stella_Matutina_(Jesuitenkolleg)	[2009-12-04]	
1	Josef
2	Knünz
3	wurde
4	wieder
5	Schuldirektor
6	,
7	wie
8	schon
9	vor
10	1929.
11	Nur
12	noch
13	223
14	Schüler
15	verblieben
16	im
17	nun
18	rein
19	österreichischen
20	Gymnasium
21	.

#	http://www.net-tribune.de/article/160907-54.php	[2007-09-16]	
1	In
2	verschiedenen
3	Städten
4	Mecklenburg-Vorpommerns
5	haben
6	in
7	jüngster
8	Zeit
9	Läden
10	für
11	einschlägige
12	rechtsextreme
13	"
14	Devotionalien
15	"
16	eröffnet
17	.

#	http://de.wikipedia.org/wiki/Japanische_Fußballnationalmannschaft	[2010-01-06]	
1	Dieses
2	Ereignis
3	ist
4	bis
5	heute
6	als
7	Tragödie
8	von
9	Doha
10	bekannt
11	.

#	http://www.digitalfernsehen.de/news/news_318712.html	[2008-05-27]	
1	Denn
2	es
3	fühlt
4	sich
5	eh
6	niemand
7	ans
8	Grundgesetz
9	gebunden
10	.

#	http://www.welt.de/kultur/article1980205/Chaldejs_Schock-Bilder_vom_Zweiten_Weltkrieg.html	[2008-05-10]	
1	Dabei
2	war
3	der
4	Kriegsfotograf
5	Jewgeni
6	Chaldej
7	immer
8	an
9	vorderster
10	Front
11	dabei
12	und
13	fing
14	erschreckende
15	Szenen
16	ein
17	.

#	http://www.schweizerzeit.ch/2909/weltklima.html	[2011-01-23]	
1	Ich
2	habe
3	gerade
4	Mike’s
5	«
6	Natur-Trick
7	»
8	des
9	Hinzufügens
10	in
11	die
12	wirklichen
13	Temperaturen
14	zu
15	jeder
16	Serie
17	der
18	letzten
19	zwanzig
20	Jahre
21	(
22	von
23	1981
24	aufwärts
25	)
26	und
27	von
28	1961
29	an
30	für
31	die
32	von
33	Keith
34	vollendet
35	,
36	um
37	die
38	Abnahme
39	(
40	der
41	Temperaturen
42	)
43	zu
44	verheimlichen
45	.

#	http://de.wikipedia.org/wiki/John_Poindexter	[2010-01-14]	
1	Anschließend
2	trat
3	er
4	in
5	die
6	Marine
7	ein
8	.

#	http://de.wikipedia.org/wiki/Medrow	[2009-12-27]	
1	Im
2	13.
3	und
4	14.
5	Jahrhundert
6	wurde
7	das
8	Dorf
9	Rittersitz
10	.

#	http://de.wikipedia.org/wiki/Bürgervereinigung_Landsberg_im_20._Jahrhundert	[2009-09-23]	
1	Die
2	Europäische
3	Holocaustgedenkstätte
4	hat
5	keine
6	festgelegten
7	Öffnungszeiten
8	.

#	http://www.borkumer-zeitung.de/php/text.php?wert=11122	[2007-03-06]	
1	Mit
2	10,2
3	Prozent
4	war
5	allerdings
6	auch
7	die
8	Zahl
9	der
10	Abgänge
11	rückläufig
12	.
13	2083
14	Personen
15	beendeten
16	ihre
17	Arbeitslosigkeit
18	durch
19	Aufnahme
20	einer
21	Beschäftigung
22	.
23	2006
24	waren
25	es
26	8,5
27	Prozent
28	(
29	193
30	)
31	mehr
32	.

#	http://de.wikipedia.org/wiki/Kurtisanenwesen_in_Rom_unter_den_Renaissancepäpsten	[2010-01-16]	
1	Es
2	gehörte
3	wohl
4	ein
5	hohes
6	Maß
7	an
8	Intelligenz
9	und
10	schneller
11	Auffassungsgabe
12	dazu
13	,
14	zu
15	lernen
16	und
17	sich
18	vornehmes
19	Verhalten
20	von
21	Kunden
22	abzuschauen
23	.

#	http://de.wikipedia.org/wiki/Klaus_Hurrelmann	[2010-01-01]	
1	Hurrelmann
2	hat
3	das
4	bis
5	heute
6	sehr
7	wichtige
8	Handbuch
9	der
10	Disziplin
11	Gesundheitswissenschaften
12	mit
13	herausgegeben
14	.

#	http://www.faz.net/s/RubDDBDABB9457A437BAA85A49C26FB23A0/Doc~E1EFC0AE582004E8B8000D0967053C021~ATpl~Ecommon~Scontent.html?rss_aktuell	[2007-10-08]	
1	Auch
2	präsentiert
3	sich
4	Frau
5	Bhutto
6	als
7	Kämpferin
8	gegen
9	den
10	islamischen
11	Extremismus
12	.

#	http://www.neue-oz.de/information/noz_print/suedkreis/23644925.html	[2009-10-05]	
1	Dass
2	sie
3	im
4	Hauswirtschaftsunterricht
5	ganz
6	nebenbei
7	auch
8	noch
9	Ernährungskunde
10	,
11	Rechnen
12	(
13	wie
14	viel
15	Kilo
16	Obst
17	brauche
18	ich
19	für
20	50
21	Portionen
22	?
23	)

#	http://de.wikipedia.org/wiki/Doppelgrab_von_Oberkassel	[2010-01-07]	
1	Auch
2	in
3	der
4	Nachbarschaft
5	,
6	soweit
7	sie
8	einer
9	Probegrabung
10	zugänglich
11	war
12	,
13	fand
14	sich
15	keine
16	Andeutung
17	weiterer
18	Funde
19	mehr
20	,
21	abgesehen
22	von
23	einigen
24	verstreuten
25	Knochen­bruchstücken
26	,
27	die
28	bei
29	der
30	ersten
31	Bergung
32	der
33	Skelette
34	verloren
35	gegangen
36	waren
37	.

#	http://www.manager-magazin.de/unternehmen/beratertest/0,2828,494192,00.html	[2007-07-19]	
1	Eine
2	umfassende
3	Studie
4	,
5	die
6	manager
7	magazin
8	exklusiv
9	veröffentlicht
10	,
11	gibt
12	Auskunft
13	.

#	http://www.vwd.de/vwd/markt.htm?u=0&k=0&sektion=news&awert=ir_dgap&newsid=27545857&offset=0	[2007-11-21]	
1	Die
2	Gesamtleistung
3	verbesserte
4	sich
5	unter
6	Berücksichtigung
7	der
8	Bestandsveränderungen
9	an
10	Fertigwaren
11	und
12	der
13	sonstigen
14	betrieblichen
15	Erträge
16	im
17	gleichen
18	Zeitraum
19	um
20	30
21	%
22	.

#	http://de.wikipedia.org/wiki/Brauner_Grashüpfer	[2009-09-28]	
1	Sie
2	scheinen
3	sich
4	damit
5	der
6	Untergrundfarbe
7	anzupassen
8	.

#	http://de.wikipedia.org/wiki/Pferderennbahn_Herrenkrugwiesen	[2009-05-14]	
1	Am
2	15.
3	August
4	1909
5	fand
6	auf
7	der
8	Anlage
9	das
10	Kronprinzenrennen
11	vor
12	42.000
13	Zuschauern
14	statt
15	.

#	handelsblatt.com vom 29.08.2006	[2006-08-29]	
1	Zu
2	allererst
3	:
4	Die
5	Stiftung
6	ist
7	kein
8	Steuersparmodell
9	!

#	berlinonline.de vom 30.06.2005	[2005-06-30]	
1	Da
2	Medikamente
3	aber
4	nach
5	der
6	Scientology-Doktrin
7	Teufelszeug
8	sind
9	,
10	riet
11	er
12	ihr
13	zu
14	"
15	Vitaminen
16	und
17	gewissen
18	Übungen
19	"
20	,
21	die
22	auch
23	gegen
24	ihren
25	Karriereknick
26	helfen
27	würden
28	.

#	http://www.freitag.de/wochenthema/0950-klara-koerting-blog-minarett-streit.html	[2011-01-02]	
1	Mit
2	der
3	Wirklichkeit
4	unserer
5	Erweise
6	ist
7	es
8	zuhauf
9	anders
10	bestellt
11	als
12	mit
13	den
14	Proklamationen
15	unseres
16	Selbstbildes
17	.

#	http://de.wikipedia.org/wiki/Verbraucherschutz	[2010-01-15]	
1	Hingegen
2	zeichnet
3	das
4	Verbraucherleitbild
5	ein
6	anderes
7	Bild
8	.

#	http://www.faz.net/s/Rub61EAD5BEA1EE41CF8EC898B14B05D8D6/Doc%7eEDCCD6430E0C44BC08E42EBD6783BFBE1%7eATpl%7eEcommon%7eScontent.html	[2008-05-24]	
1	Auf
2	Lafontaine
3	entfielen
4	diesmal
5	428
6	Ja-Stimmen
7	,
8	87
9	Nein-Stimmen
10	und
11	30
12	Enthaltungen
13	.

#	http://de.wikipedia.org/wiki/ISS-Expedition_15	[2009-12-06]	
1	Da
2	die
3	russische
4	Elektron-Anlage
5	im
6	Swesda-Modul
7	in
8	der
9	Vergangenheit
10	immer
11	wieder
12	ausgefallen
13	war
14	,
15	wurde
16	die
17	Anlieferung
18	vorgezogen
19	und
20	die
21	680-Kilogramm-Apparatur
22	mit
23	der
24	Shuttle-Mission
25	STS-121
26	im
27	Juli
28	2006
29	zur
30	Station
31	transportiert
32	.

#	n-tv.de vom 05.09.2005	[2005-09-05]	
1	Einvernehmen
2	besteht
3	bei
4	vielen
5	aber
6	in
7	der
8	Ansicht
9	,
10	dass
11	die
12	Übernahme
13	von
14	Exel
15	strategisch
16	ein
17	großes
18	Plus
19	für
20	die
21	Post
22	wäre
23	.

#	http://de.wikipedia.org/wiki/Zwerchfell	[2009-10-25]	
1	o
2	.
3	)
4	der
5	Säuger
6	,
7	da
8	auch
9	bei
10	den
11	Säugetieren
12	die
13	Leber
14	im
15	Septum
16	transversum
17	entsteht
18	und
19	sie
20	bei
21	Erwachsenen
22	durch
23	kurze
24	Leberbänder
25	eng
26	mit
27	dem
28	Zwerchfell
29	verbunden
30	ist
31	.

#	http://www.vwd.de/vwd/markt.htm?u=0&k=0&sektion=news&awert=ir_business_wire&newsid=27447215&offset=0	[2007-10-15]	
1	Besonders
2	die
3	Öl-
4	und
5	Gasindustrie
6	vertraut
7	weltweit
8	auf
9	die
10	Produkte
11	von
12	John
13	Crane
14	.

#	http://www.jungewelt.de/2008/06-13/063.php	[2008-06-12]	
1	Dem
2	Völkermord
3	an
4	den
5	Ureinwohnern
6	Amerikas
7	nach
8	der
9	europäischen
10	Kolonisierung
11	des
12	Kontinents
13	folgten
14	bis
15	heute
16	weitere
17	schauerliche
18	Verbrechen
19	.

#	http://de.wikipedia.org/wiki/Habilitation	[2010-01-10]	
1	Der
2	ehemalige
3	Präsident
4	der
5	Deutschen
6	Forschungsgemeinschaft
7	(
8	DFG
9	)
10	,
11	Prof
12	.
13	Ernst-Ludwig
14	Winnacker
15	hält
16	sie
17	für
18	„
19	obsolet
20	“
21	,
22	ein
23	„
24	Karrierehindernis
25	“
26	und
27	„
28	letztlich
29	ein
30	Herrschaftsinstrument
31	altgedienter
32	Professoren
33	über
34	den
35	Nachwuchs
36	“
37	.

#	http://www.toggenburgertagblatt.ch/ostschweiz/thurgau/kantonthurgau/tz-tg/art123841,1677837fd77.html	[2011-02-01]	
1	Zum
2	einen
3	fanden
4	die
5	Archäologen
6	Hinweise
7	auf
8	das
9	bisher
10	älteste
11	Dorf
12	im
13	Thurgau
14	.

#	welt.de vom 10.07.2006	[2006-07-10]	
1	Er
2	hatte
3	vor
4	einigen
5	Jahren
6	als
7	Chrysler-Großaktionär
8	einen
9	-
10	inzwischen
11	verlorenen
12	-
13	Milliardenprozeß
14	gegen
15	DaimlerChrysler
16	angestrengt
17	,
18	weil
19	er
20	sich
21	beim
22	Zusammenschluß
23	der
24	Unternehmen
25	betrogen
26	fühlte
27	.

#	http://www.cash.ch/news/boersennews/rss/genolierq1_umsatz_steigt_auf_343_mio_chf_vj_306_mio_prognosen_bestaetigt-801015-450	[2009-05-26]	
1	Damit
2	werden
3	frühere
4	Angaben
5	bestätigt
6	.

#	http://nachrichten.finanztreff.de/news_news,awert,ticker,dt,rdf,id,29192396,sektion,uebersicht.html	[2009-07-19]	
1	Dem
2	politischen
3	Willen
4	für
5	eine
6	staatliche
7	Auffanglösung
8	wollen
9	sie
10	sich
11	jedoch
12	nicht
13	entziehen
14	.

#	http://de.wikipedia.org/wiki/Roi_Mata	[2009-07-11]	
1	Dort
2	sei
3	er
4	gemeinsam
5	mit
6	vielen
7	Angehörigen
8	und
9	Mitgliedern
10	des
11	Hofes
12	bestattet
13	worden
14	,
15	die
16	letzteren
17	seien
18	in
19	vielen
20	Fällen
21	lebendig
22	begraben
23	worden
24	.

#	http://de.wikipedia.org/wiki/Friolzheim	[2010-01-15]	
1	Um
2	1812
3	dürfte
4	die
5	Zehntscheuer
6	in
7	Privatbesitz
8	gelangt
9	sein
10	.

#	http://www.handelsblatt.com/unternehmen/koepfe/viktor-wekselberg-russlands-maechtigster-it-gruender;2557503	[2010-04-08]	
1	Im
2	Hochtechnologiebereich
3	war
4	Russland
5	in
6	den
7	letzten
8	Jahren
9	nicht
10	konkurrenzfähig
11	-
12	und
13	auch
14	heute
15	werden
16	beinahe
17	sämtliche
18	Mikroelektronik-Bauteile
19	importiert
20	.

#	http://de.wikipedia.org/wiki/DB-Baureihe_218	[2010-01-06]	
1	Seit
2	Dezember
3	2006
4	wurde
5	wegen
6	eingeschränkter
7	Nutzungsmöglichkeit
8	753
9	002
10	an
11	die
12	Güterverkehrssparte
13	der
14	Bahn
15	zurückgegeben
16	,
17	als
18	217
19	002
20	läuft
21	sie
22	jetzt
23	in
24	Mühldorf
25	.

#	http://de.wikipedia.org/wiki/Gloria_Macapagal-Arroyo	[2010-01-15]	
1	Das
2	Amtsenthebungsverfahren
3	wurde
4	im
5	September
6	2005
7	,
8	mit
9	158
10	Ja-
11	und
12	51
13	Nein-Stimmen
14	für
15	beendet
16	erklärt
17	.

#	http://www.wlz-fz.de/newsroom/regional/dezentral/waldeck/art5299,805688	[2009-02-18]	
1	Allerdings
2	sei
3	jeder
4	Gemeindevertreter
5	gewählt
6	,
7	um
8	Verantwortung
9	zu
10	tragen
11	,
12	und
13	daher
14	stelle
15	man
16	sich
17	der
18	Diskussion
19	.

#	http://de.wikipedia.org/wiki/Communauté_de_Taizé	[2010-01-14]	
1	Auch
2	im
3	Lichtergebet
4	empfängt
5	jeder
6	das
7	Licht
8	von
9	einem
10	Anderen
11	und
12	gibt
13	es
14	an
15	mindestens
16	einen
17	Anderen
18	weiter
19	,
20	ohne
21	dass
22	das
23	eigene
24	Licht
25	dabei
26	ausgeht
27	.

#	http://de.wikipedia.org/wiki/Burgruine_Reichenau	[2009-05-26]	
1	Der
2	am
3	besten
4	erhaltene
5	Teil
6	vor
7	der
8	Renovierung
9	war
10	der
11	Turm-
12	und
13	Tortrakt
14	,
15	in
16	dem
17	bis
